workerid,proliferate.condition,agent,background,environment,item_name,item_presentation_condition,n_examples,object,speaker,spoken_text,error
691,pedagogical-2,"{'name': 'Elephant', 'image': 'Elephant_straight.png'}",2,"{'name': 'tree', 'image': 'tree.svg'}","{'plural': 'feps', 'singular': 'fep'}",pedagogical,2,"{'name': 'bird', 'property': 'green feathers', 'open_image': 'bird01,bird06,bird02,bird09,bird08_open.svg', 'closed_image': 'bird01,bird06,bird02,bird09,bird08_closed.svg'}",tg,"[{'text': ""Hello! I've been doing research on this planet for a while."", 'duration': 5525, 'slide_num': 1}, {'text': 'I know all about the animals, plants, and objects here.', 'duration': 5550, 'slide_num': 1}, {'text': 'I have something to show you. Follow me!', 'duration': 4250, 'slide_num': 2}, {'text': 'These are feps.', 'duration': 2250, 'slide_num': 2}, {'text': 'Watch this!', 'duration': 2000, 'slide_num': 3}, {'text': 'See? Green feathers!', 'duration': 3000, 'slide_num': 3}]",
719,pedagogical-2,"{'name': 'Bear', 'image': 'Bear_straight.png'}",5,"{'name': 'table', 'image': 'table.svg'}","{'plural': 'wugs', 'singular': 'wug'}",pedagogical,2,"{'name': 'artifact', 'property': 'squeaking', 'open_image': 'artifact05,artifact01,artifact02,artifact04,artifact03_open.svg', 'closed_image': 'artifact05,artifact01,artifact02,artifact04,artifact03_closed.svg'}",sb,"[{'text': ""Hello! I've been doing research on this planet for a while."", 'duration': 5525, 'slide_num': 1}, {'text': 'I know all about the animals, plants, and objects here.', 'duration': 5550, 'slide_num': 1}, {'text': 'I have something to show you. Follow me!', 'duration': 4250, 'slide_num': 2}, {'text': 'These are wugs.', 'duration': 2250, 'slide_num': 2}, {'text': 'Watch this!', 'duration': 2000, 'slide_num': 3}, {'text': 'See? Squeaking!', 'duration': 3000, 'slide_num': 3}]",
733,pedagogical-2,"{'name': 'Monkey', 'image': 'Monkey_straight.png'}",1,"{'name': 'tree', 'image': 'tree.svg'}","{'plural': 'feps', 'singular': 'fep'}",pedagogical,2,"{'name': 'bird', 'property': 'green feathers', 'open_image': 'bird09,bird08,bird01,bird02,bird06_open.svg', 'closed_image': 'bird09,bird08,bird01,bird02,bird06_closed.svg'}",sb,"[{'text': ""Hello! I've been doing research on this planet for a while."", 'duration': 5525, 'slide_num': 1}, {'text': 'I know all about the animals, plants, and objects here.', 'duration': 5550, 'slide_num': 1}, {'text': 'I have something to show you. Follow me!', 'duration': 4250, 'slide_num': 2}, {'text': 'These are feps.', 'duration': 2250, 'slide_num': 2}, {'text': 'Watch this!', 'duration': 2000, 'slide_num': 3}, {'text': 'See? Green feathers!', 'duration': 3000, 'slide_num': 3}]",
681,pedagogical-2,"{'name': 'Tiger', 'image': 'Tiger_straight.png'}",4,"{'name': 'tree', 'image': 'tree.svg'}","{'plural': 'daxes', 'singular': 'dax'}",pedagogical,2,"{'name': 'bird', 'property': 'green feathers', 'open_image': 'bird09,bird01,bird08,bird06,bird02_open.svg', 'closed_image': 'bird09,bird01,bird08,bird06,bird02_closed.svg'}",tg,"[{'text': ""Hello! I've been doing research on this planet for a while."", 'duration': 5525, 'slide_num': 1}, {'text': 'I know all about the animals, plants, and objects here.', 'duration': 5550, 'slide_num': 1}, {'text': 'I have something to show you. Follow me!', 'duration': 4250, 'slide_num': 2}, {'text': 'These are daxes.', 'duration': 2250, 'slide_num': 2}, {'text': 'Watch this!', 'duration': 2000, 'slide_num': 3}, {'text': 'See? Green feathers!', 'duration': 3000, 'slide_num': 3}]",
770,pedagogical-2,"{'name': 'Sheep', 'image': 'Sheep_straight.png'}",8,"{'name': 'table', 'image': 'table.svg'}","{'plural': 'feps', 'singular': 'fep'}",pedagogical,2,"{'name': 'artifact', 'property': 'squeaking', 'open_image': 'artifact04,artifact03,artifact02,artifact01,artifact05_open.svg', 'closed_image': 'artifact04,artifact03,artifact02,artifact01,artifact05_closed.svg'}",sb,"[{'text': ""Hello! I've been doing research on this planet for a while."", 'duration': 5525, 'slide_num': 1}, {'text': 'I know all about the animals, plants, and objects here.', 'duration': 5550, 'slide_num': 1}, {'text': 'I have something to show you. Follow me!', 'duration': 4250, 'slide_num': 2}, {'text': 'These are feps.', 'duration': 2250, 'slide_num': 2}, {'text': 'Watch this!', 'duration': 2000, 'slide_num': 3}, {'text': 'See? Squeaking!', 'duration': 3000, 'slide_num': 3}]",
695,pedagogical-2,"{'name': 'Bear', 'image': 'Bear_straight.png'}",2,"{'name': 'dirt', 'image': 'dirt.svg'}","{'plural': 'feps', 'singular': 'fep'}",pedagogical,2,"{'name': 'flower', 'property': 'purple petals', 'open_image': 'flower03,flower04,flower01,flower05,flower02_open.svg', 'closed_image': 'flower03,flower04,flower01,flower05,flower02_closed.svg'}",sb,"[{'text': ""Hello! I've been doing research on this planet for a while."", 'duration': 5525, 'slide_num': 1}, {'text': 'I know all about the animals, plants, and objects here.', 'duration': 5550, 'slide_num': 1}, {'text': 'I have something to show you. Follow me!', 'duration': 4250, 'slide_num': 2}, {'text': 'These are feps.', 'duration': 2250, 'slide_num': 2}, {'text': 'Watch this!', 'duration': 2000, 'slide_num': 3}, {'text': 'See? Purple petals!', 'duration': 3000, 'slide_num': 3}]",
687,pedagogical-2,"{'name': 'Tiger', 'image': 'Tiger_straight.png'}",4,"{'name': 'table', 'image': 'table.svg'}","{'plural': 'daxes', 'singular': 'dax'}",pedagogical,2,"{'name': 'artifact', 'property': 'squeaking', 'open_image': 'artifact01,artifact03,artifact02,artifact04,artifact05_open.svg', 'closed_image': 'artifact01,artifact03,artifact02,artifact04,artifact05_closed.svg'}",sb,"[{'text': ""Hello! I've been doing research on this planet for a while."", 'duration': 5525, 'slide_num': 1}, {'text': 'I know all about the animals, plants, and objects here.', 'duration': 5550, 'slide_num': 1}, {'text': 'I have something to show you. Follow me!', 'duration': 4250, 'slide_num': 2}, {'text': 'These are daxes.', 'duration': 2250, 'slide_num': 2}, {'text': 'Watch this!', 'duration': 2000, 'slide_num': 3}, {'text': 'See? Squeaking!', 'duration': 3000, 'slide_num': 3}]",
729,pedagogical-2,"{'name': 'Monkey', 'image': 'Monkey_straight.png'}",8,"{'name': 'table', 'image': 'table.svg'}","{'plural': 'daxes', 'singular': 'dax'}",pedagogical,2,"{'name': 'artifact', 'property': 'squeaking', 'open_image': 'artifact05,artifact01,artifact02,artifact03,artifact04_open.svg', 'closed_image': 'artifact05,artifact01,artifact02,artifact03,artifact04_closed.svg'}",tg,"[{'text': ""Hello! I've been doing research on this planet for a while."", 'duration': 5525, 'slide_num': 1}, {'text': 'I know all about the animals, plants, and objects here.', 'duration': 5550, 'slide_num': 1}, {'text': 'I have something to show you. Follow me!', 'duration': 4250, 'slide_num': 2}, {'text': 'These are daxes.', 'duration': 2250, 'slide_num': 2}, {'text': 'Watch this!', 'duration': 2000, 'slide_num': 3}, {'text': 'See? Squeaking!', 'duration': 3000, 'slide_num': 3}]",
793,pedagogical-2,"{'name': 'Tiger', 'image': 'Tiger_straight.png'}",6,"{'name': 'table', 'image': 'table.svg'}","{'plural': 'daxes', 'singular': 'dax'}",pedagogical,2,"{'name': 'artifact', 'property': 'squeaking', 'open_image': 'artifact01,artifact05,artifact02,artifact04,artifact03_open.svg', 'closed_image': 'artifact01,artifact05,artifact02,artifact04,artifact03_closed.svg'}",sb,"[{'text': ""Hello! I've been doing research on this planet for a while."", 'duration': 5525, 'slide_num': 1}, {'text': 'I know all about the animals, plants, and objects here.', 'duration': 5550, 'slide_num': 1}, {'text': 'I have something to show you. Follow me!', 'duration': 4250, 'slide_num': 2}, {'text': 'These are daxes.', 'duration': 2250, 'slide_num': 2}, {'text': 'Watch this!', 'duration': 2000, 'slide_num': 3}, {'text': 'See? Squeaking!', 'duration': 3000, 'slide_num': 3}]",
774,pedagogical-2,"{'name': 'Monkey', 'image': 'Monkey_straight.png'}",3,"{'name': 'dirt', 'image': 'dirt.svg'}","{'plural': 'daxes', 'singular': 'dax'}",pedagogical,2,"{'name': 'flower', 'property': 'purple petals', 'open_image': 'flower01,flower04,flower05,flower03,flower02_open.svg', 'closed_image': 'flower01,flower04,flower05,flower03,flower02_closed.svg'}",tg,"[{'text': ""Hello! I've been doing research on this planet for a while."", 'duration': 5525, 'slide_num': 1}, {'text': 'I know all about the animals, plants, and objects here.', 'duration': 5550, 'slide_num': 1}, {'text': 'I have something to show you. Follow me!', 'duration': 4250, 'slide_num': 2}, {'text': 'These are daxes.', 'duration': 2250, 'slide_num': 2}, {'text': 'Watch this!', 'duration': 2000, 'slide_num': 3}, {'text': 'See? Purple petals!', 'duration': 3000, 'slide_num': 3}]",
700,pedagogical-2,"{'name': 'Dog', 'image': 'Dog_straight.png'}",6,"{'name': 'table', 'image': 'table.svg'}","{'plural': 'feps', 'singular': 'fep'}",pedagogical,2,"{'name': 'artifact', 'property': 'squeaking', 'open_image': 'artifact04,artifact03,artifact05,artifact02,artifact01_open.svg', 'closed_image': 'artifact04,artifact03,artifact05,artifact02,artifact01_closed.svg'}",mh,"[{'text': ""Hello! I've been doing research on this planet for a while."", 'duration': 5525, 'slide_num': 1}, {'text': 'I know all about the animals, plants, and objects here.', 'duration': 5550, 'slide_num': 1}, {'text': 'I have something to show you. Follow me!', 'duration': 4250, 'slide_num': 2}, {'text': 'These are feps.', 'duration': 2250, 'slide_num': 2}, {'text': 'Watch this!', 'duration': 2000, 'slide_num': 3}, {'text': 'See? Squeaking!', 'duration': 3000, 'slide_num': 3}]",
721,pedagogical-2,"{'name': 'Tiger', 'image': 'Tiger_straight.png'}",2,"{'name': 'dirt', 'image': 'dirt.svg'}","{'plural': 'daxes', 'singular': 'dax'}",pedagogical,2,"{'name': 'flower', 'property': 'purple petals', 'open_image': 'flower05,flower02,flower01,flower03,flower04_open.svg', 'closed_image': 'flower05,flower02,flower01,flower03,flower04_closed.svg'}",tg,"[{'text': ""Hello! I've been doing research on this planet for a while."", 'duration': 5525, 'slide_num': 1}, {'text': 'I know all about the animals, plants, and objects here.', 'duration': 5550, 'slide_num': 1}, {'text': 'I have something to show you. Follow me!', 'duration': 4250, 'slide_num': 2}, {'text': 'These are daxes.', 'duration': 2250, 'slide_num': 2}, {'text': 'Watch this!', 'duration': 2000, 'slide_num': 3}, {'text': 'See? Purple petals!', 'duration': 3000, 'slide_num': 3}]",
758,pedagogical-2,"{'name': 'Tiger', 'image': 'Tiger_straight.png'}",7,"{'name': 'dirt', 'image': 'dirt.svg'}","{'plural': 'wugs', 'singular': 'wug'}",pedagogical,2,"{'name': 'flower', 'property': 'purple petals', 'open_image': 'flower03,flower04,flower01,flower05,flower02_open.svg', 'closed_image': 'flower03,flower04,flower01,flower05,flower02_closed.svg'}",sb,"[{'text': ""Hello! I've been doing research on this planet for a while."", 'duration': 5525, 'slide_num': 1}, {'text': 'I know all about the animals, plants, and objects here.', 'duration': 5550, 'slide_num': 1}, {'text': 'I have something to show you. Follow me!', 'duration': 4250, 'slide_num': 2}, {'text': 'These are wugs.', 'duration': 2250, 'slide_num': 2}, {'text': 'Watch this!', 'duration': 2000, 'slide_num': 3}, {'text': 'See? Purple petals!', 'duration': 3000, 'slide_num': 3}]",
786,pedagogical-2,"{'name': 'Dog', 'image': 'Dog_straight.png'}",8,"{'name': 'dirt', 'image': 'dirt.svg'}","{'plural': 'wugs', 'singular': 'wug'}",pedagogical,2,"{'name': 'flower', 'property': 'purple petals', 'open_image': 'flower04,flower02,flower01,flower03,flower05_open.svg', 'closed_image': 'flower04,flower02,flower01,flower03,flower05_closed.svg'}",mh,"[{'text': ""Hello! I've been doing research on this planet for a while."", 'duration': 5525, 'slide_num': 1}, {'text': 'I know all about the animals, plants, and objects here.', 'duration': 5550, 'slide_num': 1}, {'text': 'I have something to show you. Follow me!', 'duration': 4250, 'slide_num': 2}, {'text': 'These are wugs.', 'duration': 2250, 'slide_num': 2}, {'text': 'Watch this!', 'duration': 2000, 'slide_num': 3}, {'text': 'See? Purple petals!', 'duration': 3000, 'slide_num': 3}]",
742,pedagogical-2,"{'name': 'Sheep', 'image': 'Sheep_straight.png'}",4,"{'name': 'tree', 'image': 'tree.svg'}","{'plural': 'daxes', 'singular': 'dax'}",pedagogical,2,"{'name': 'bird', 'property': 'green feathers', 'open_image': 'bird02,bird06,bird08,bird09,bird01_open.svg', 'closed_image': 'bird02,bird06,bird08,bird09,bird01_closed.svg'}",sb,"[{'text': ""Hello! I've been doing research on this planet for a while."", 'duration': 5525, 'slide_num': 1}, {'text': 'I know all about the animals, plants, and objects here.', 'duration': 5550, 'slide_num': 1}, {'text': 'I have something to show you. Follow me!', 'duration': 4250, 'slide_num': 2}, {'text': 'These are daxes.', 'duration': 2250, 'slide_num': 2}, {'text': 'Watch this!', 'duration': 2000, 'slide_num': 3}, {'text': 'See? Green feathers!', 'duration': 3000, 'slide_num': 3}]",
727,pedagogical-2,"{'name': 'Monkey', 'image': 'Monkey_straight.png'}",5,"{'name': 'tree', 'image': 'tree.svg'}","{'plural': 'wugs', 'singular': 'wug'}",pedagogical,2,"{'name': 'bird', 'property': 'green feathers', 'open_image': 'bird09,bird08,bird02,bird06,bird01_open.svg', 'closed_image': 'bird09,bird08,bird02,bird06,bird01_closed.svg'}",mh,"[{'text': ""Hello! I've been doing research on this planet for a while."", 'duration': 5525, 'slide_num': 1}, {'text': 'I know all about the animals, plants, and objects here.', 'duration': 5550, 'slide_num': 1}, {'text': 'I have something to show you. Follow me!', 'duration': 4250, 'slide_num': 2}, {'text': 'These are wugs.', 'duration': 2250, 'slide_num': 2}, {'text': 'Watch this!', 'duration': 2000, 'slide_num': 3}, {'text': 'See? Green feathers!', 'duration': 3000, 'slide_num': 3}]",
725,pedagogical-2,"{'name': 'Monkey', 'image': 'Monkey_straight.png'}",3,"{'name': 'dirt', 'image': 'dirt.svg'}","{'plural': 'feps', 'singular': 'fep'}",pedagogical,2,"{'name': 'flower', 'property': 'purple petals', 'open_image': 'flower03,flower04,flower02,flower01,flower05_open.svg', 'closed_image': 'flower03,flower04,flower02,flower01,flower05_closed.svg'}",sb,"[{'text': ""Hello! I've been doing research on this planet for a while."", 'duration': 5525, 'slide_num': 1}, {'text': 'I know all about the animals, plants, and objects here.', 'duration': 5550, 'slide_num': 1}, {'text': 'I have something to show you. Follow me!', 'duration': 4250, 'slide_num': 2}, {'text': 'These are feps.', 'duration': 2250, 'slide_num': 2}, {'text': 'Watch this!', 'duration': 2000, 'slide_num': 3}, {'text': 'See? Purple petals!', 'duration': 3000, 'slide_num': 3}]",
776,pedagogical-2,"{'name': 'Dog', 'image': 'Dog_straight.png'}",1,"{'name': 'table', 'image': 'table.svg'}","{'plural': 'daxes', 'singular': 'dax'}",pedagogical,2,"{'name': 'artifact', 'property': 'squeaking', 'open_image': 'artifact03,artifact05,artifact02,artifact04,artifact01_open.svg', 'closed_image': 'artifact03,artifact05,artifact02,artifact04,artifact01_closed.svg'}",tg,"[{'text': ""Hello! I've been doing research on this planet for a while."", 'duration': 5525, 'slide_num': 1}, {'text': 'I know all about the animals, plants, and objects here.', 'duration': 5550, 'slide_num': 1}, {'text': 'I have something to show you. Follow me!', 'duration': 4250, 'slide_num': 2}, {'text': 'These are daxes.', 'duration': 2250, 'slide_num': 2}, {'text': 'Watch this!', 'duration': 2000, 'slide_num': 3}, {'text': 'See? Squeaking!', 'duration': 3000, 'slide_num': 3}]",
738,pedagogical-2,"{'name': 'Dog', 'image': 'Dog_straight.png'}",4,"{'name': 'dirt', 'image': 'dirt.svg'}","{'plural': 'wugs', 'singular': 'wug'}",pedagogical,2,"{'name': 'flower', 'property': 'purple petals', 'open_image': 'flower01,flower05,flower04,flower02,flower03_open.svg', 'closed_image': 'flower01,flower05,flower04,flower02,flower03_closed.svg'}",sb,"[{'text': ""Hello! I've been doing research on this planet for a while."", 'duration': 5525, 'slide_num': 1}, {'text': 'I know all about the animals, plants, and objects here.', 'duration': 5550, 'slide_num': 1}, {'text': 'I have something to show you. Follow me!', 'duration': 4250, 'slide_num': 2}, {'text': 'These are wugs.', 'duration': 2250, 'slide_num': 2}, {'text': 'Watch this!', 'duration': 2000, 'slide_num': 3}, {'text': 'See? Purple petals!', 'duration': 3000, 'slide_num': 3}]",
731,pedagogical-2,"{'name': 'Tiger', 'image': 'Tiger_straight.png'}",3,"{'name': 'tree', 'image': 'tree.svg'}","{'plural': 'daxes', 'singular': 'dax'}",pedagogical,2,"{'name': 'bird', 'property': 'green feathers', 'open_image': 'bird01,bird09,bird08,bird06,bird02_open.svg', 'closed_image': 'bird01,bird09,bird08,bird06,bird02_closed.svg'}",mh,"[{'text': ""Hello! I've been doing research on this planet for a while."", 'duration': 5525, 'slide_num': 1}, {'text': 'I know all about the animals, plants, and objects here.', 'duration': 5550, 'slide_num': 1}, {'text': 'I have something to show you. Follow me!', 'duration': 4250, 'slide_num': 2}, {'text': 'These are daxes.', 'duration': 2250, 'slide_num': 2}, {'text': 'Watch this!', 'duration': 2000, 'slide_num': 3}, {'text': 'See? Green feathers!', 'duration': 3000, 'slide_num': 3}]",
704,pedagogical-2,"{'name': 'Sheep', 'image': 'Sheep_straight.png'}",1,"{'name': 'tree', 'image': 'tree.svg'}","{'plural': 'wugs', 'singular': 'wug'}",pedagogical,2,"{'name': 'bird', 'property': 'green feathers', 'open_image': 'bird09,bird08,bird02,bird06,bird01_open.svg', 'closed_image': 'bird09,bird08,bird02,bird06,bird01_closed.svg'}",sb,"[{'text': ""Hello! I've been doing research on this planet for a while."", 'duration': 5525, 'slide_num': 1}, {'text': 'I know all about the animals, plants, and objects here.', 'duration': 5550, 'slide_num': 1}, {'text': 'I have something to show you. Follow me!', 'duration': 4250, 'slide_num': 2}, {'text': 'These are wugs.', 'duration': 2250, 'slide_num': 2}, {'text': 'Watch this!', 'duration': 2000, 'slide_num': 3}, {'text': 'See? Green feathers!', 'duration': 3000, 'slide_num': 3}]",
683,pedagogical-2,"{'name': 'Monkey', 'image': 'Monkey_straight.png'}",5,"{'name': 'tree', 'image': 'tree.svg'}","{'plural': 'daxes', 'singular': 'dax'}",pedagogical,2,"{'name': 'bird', 'property': 'green feathers', 'open_image': 'bird01,bird02,bird06,bird08,bird09_open.svg', 'closed_image': 'bird01,bird02,bird06,bird08,bird09_closed.svg'}",mh,"[{'text': ""Hello! I've been doing research on this planet for a while."", 'duration': 5525, 'slide_num': 1}, {'text': 'I know all about the animals, plants, and objects here.', 'duration': 5550, 'slide_num': 1}, {'text': 'I have something to show you. Follow me!', 'duration': 4250, 'slide_num': 2}, {'text': 'These are daxes.', 'duration': 2250, 'slide_num': 2}, {'text': 'Watch this!', 'duration': 2000, 'slide_num': 3}, {'text': 'See? Green feathers!', 'duration': 3000, 'slide_num': 3}]",
